pergunta,resposta,contexto
"Você gosta de ciência?","Sim, gosto muito de ciência! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual sua área científica favorita?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes áreas da ciência.","Hobbies"
"Você gosta de arte?","Sim, gosto muito de arte! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual sua obra de arte favorita?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes obras de arte.","Hobbies"
"Você gosta de história?","Sim, gosto muito de história! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual período histórico você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes períodos históricos.","Hobbies"
"Você gosta de filosofia?","Sim, gosto muito de filosofia! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual filósofo você admira mais?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes filósofos.","Hobbies"
"Você gosta de esportes?","Sim, gosto muito de esportes! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual seu esporte favorito?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes esportes.","Hobbies"
"Você gosta de natureza?","Sim, gosto muito de natureza! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual lugar natural você acha mais bonito?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes lugares naturais.","Hobbies"
"Você gosta de astronomia?","Sim, gosto muito de astronomia! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual seu planeta favorito?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes planetas.","Hobbies"
"Você gosta de matemática?","Sim, gosto muito de matemática! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual sua operação matemática favorita?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes operações matemáticas.","Hobbies"
"Você gosta de geografia?","Sim, gosto muito de geografia! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual país você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes países.","Hobbies"
"Você gosta de meteorologia?","Sim, gosto muito de meteorologia! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual fenômeno climático você acha mais fascinante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes fenômenos climáticos.","Hobbies"
"Você gosta de biologia?","Sim, gosto muito de biologia! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual ser vivo você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes seres vivos.","Hobbies"
"Você gosta de química?","Sim, gosto muito de química! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual elemento químico você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes elementos químicos.","Hobbies"
"Você gosta de física?","Sim, gosto muito de física! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual lei física você acha mais fascinante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes leis físicas.","Hobbies"
"Você gosta de psicologia?","Sim, gosto muito de psicologia! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual teoria psicológica você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes teorias psicológicas.","Hobbies"
"Você gosta de sociologia?","Sim, gosto muito de sociologia! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual conceito sociológico você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes conceitos sociológicos.","Hobbies"
"Você gosta de economia?","Sim, gosto muito de economia! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual teoria econômica você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes teorias econômicas.","Hobbies"
"Você gosta de política?","Sim, gosto muito de política! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual sistema político você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes sistemas políticos.","Hobbies"
"Você gosta de antropologia?","Sim, gosto muito de antropologia! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual aspecto da cultura humana você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes aspectos da cultura humana.","Hobbies"
"Você gosta de linguística?","Sim, gosto muito de linguística! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual idioma você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes idiomas.","Hobbies"
"Você gosta de filologia?","Sim, gosto muito de filologia! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual aspecto da história das línguas você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes aspectos da história das línguas.","Hobbies"
"Você gosta de literatura?","Sim, gosto muito de literatura! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual autor você admira mais?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes autores.","Hobbies"
"Você gosta de teatro?","Sim, gosto muito de teatro! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual peça teatral você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes peças teatrais.","Hobbies"
"Você gosta de dança?","Sim, gosto muito de dança! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual estilo de dança você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes estilos de dança.","Hobbies"
"Você gosta de moda?","Sim, gosto muito de moda! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual designer de moda você admira mais?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes designers de moda.","Hobbies"
"Você gosta de design?","Sim, gosto muito de design! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual tipo de design você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes tipos de design.","Hobbies"
"Você gosta de fotografia?","Sim, gosto muito de fotografia! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual fotógrafo você admira mais?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes fotógrafos.","Hobbies"
"Você gosta de pintura?","Sim, gosto muito de pintura! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual pintor você admira mais?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes pintores.","Hobbies"
"Você gosta de escultura?","Sim, gosto muito de escultura! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual escultor você admira mais?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes escultores.","Hobbies"
"Você gosta de arquitetura?","Sim, gosto muito de arquitetura! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual arquiteto você admira mais?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes arquitetos.","Hobbies"
"Você gosta de cinema?","Sim, gosto muito de cinema! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual diretor de cinema você admira mais?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes diretores de cinema.","Hobbies"
"Você gosta de televisão?","Sim, gosto muito de televisão! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual apresentador de TV você admira mais?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes apresentadores de TV.","Hobbies"
"Você gosta de rádio?","Sim, gosto muito de rádio! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual locutor de rádio você admira mais?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes locutores de rádio.","Hobbies"
"Você gosta de podcast?","Sim, gosto muito de podcast! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual podcast você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes podcasts.","Hobbies"
"Você gosta de jogos de tabuleiro?","Sim, gosto muito de jogos de tabuleiro! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual jogo de tabuleiro você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes jogos de tabuleiro.","Hobbies"
"Você gosta de jogos de cartas?","Sim, gosto muito de jogos de cartas! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual jogo de cartas você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes jogos de cartas.","Hobbies"
"Você gosta de jogos de vídeo?","Sim, gosto muito de jogos de vídeo! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual jogo de vídeo você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes jogos de vídeo.","Hobbies"
"Você gosta de esportes eletrônicos?","Sim, gosto muito de esportes eletrônicos! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual esporte eletrônico você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes esportes eletrônicos.","Hobbies"
"Você gosta de corrida?","Sim, gosto muito de corrida! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual tipo de corrida você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes tipos de corrida.","Hobbies"
"Você gosta de ciclismo?","Sim, gosto muito de ciclismo! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual tipo de ciclismo você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes tipos de ciclismo.","Hobbies"
"Você gosta de natação?","Sim, gosto muito de natação! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual tipo de natação você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes tipos de natação.","Hobbies"
"Você gosta de ginástica?","Sim, gosto muito de ginástica! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual tipo de ginástica você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes tipos de ginástica.","Hobbies"
"Você gosta de yoga?","Sim, gosto muito de yoga! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual estilo de yoga você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes estilos de yoga.","Hobbies"
"Você gosta de meditação?","Sim, gosto muito de meditação! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual técnica de meditação você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes técnicas de meditação.","Hobbies"
"Você gosta de artes marciais?","Sim, gosto muito de artes marciais! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual arte marcial você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes artes marciais.","Hobbies"
"Você gosta de dança de salão?","Sim, gosto muito de dança de salão! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual estilo de dança de salão você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes estilos de dança de salão.","Hobbies"
"Você gosta de dança contemporânea?","Sim, gosto muito de dança contemporânea! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual coreografia de dança contemporânea você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes coreografias de dança contemporânea.","Hobbies"
"Você gosta de dança de rua?","Sim, gosto muito de dança de rua! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual estilo de dança de rua você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes estilos de dança de rua.","Hobbies"
"Você gosta de dança clássica?","Sim, gosto muito de dança clássica! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual coreografia de dança clássica você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes coreografias de dança clássica.","Hobbies"
"Você gosta de dança folclórica?","Sim, gosto muito de dança folclórica! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual dança folclórica você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes danças folclóricas.","Hobbies"
"Você gosta de dança de salão?","Sim, gosto muito de dança de salão! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual estilo de dança de salão você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes estilos de dança de salão.","Hobbies"
"Você gosta de dança de competição?","Sim, gosto muito de dança de competição! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual competição de dança você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes competições de dança.","Hobbies"
"Você gosta de dança de teatro?","Sim, gosto muito de dança de teatro! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual peça de teatro com dança você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes peças de teatro com dança.","Hobbies"
"Você gosta de dança de cinema?","Sim, gosto muito de dança de cinema! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual filme com dança você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes filmes com dança.","Hobbies"
"Você gosta de dança de música?","Sim, gosto muito de dança de música! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual música com dança você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes músicas com dança.","Hobbies"
"Você gosta de dança de espetáculo?","Sim, gosto muito de dança de espetáculo! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual espetáculo de dança você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes espetáculos de dança.","Hobbies"
"Você gosta de dança de festival?","Sim, gosto muito de dança de festival! Posso falar mais sobre isso se você quiser.","Hobbies"
"Qual festival de dança você acha mais interessante?","Como sou uma IA, não tenho preferências pessoais, mas posso falar sobre diferentes festivais de dança.","Hobbies"
"Qual é a fórmula da força?","A fórmula da força é F = m * a, onde F é a força, m é a massa e a é a aceleração.","Física Básica"
"O que é energia cinética?","A energia cinética é a energia que um objeto possui devido ao seu movimento. Sua fórmula é Ek = (1/2) * m * v^2, onde m é a massa e v é a velocidade.","Física Básica"
"O que é energia potencial gravitacional?","A energia potencial gravitacional é a energia que um objeto possui devido à sua posição em um campo gravitacional. Sua fórmula é Ep = m * g * h, onde m é a massa, g é a aceleração da gravidade e h é a altura.","Física Básica"
"O que é a primeira lei de Newton?","A primeira lei de Newton, também conhecida como lei da inércia, afirma que um objeto em repouso permanece em repouso, e um objeto em movimento permanece em movimento com velocidade constante, a menos que uma força externa atue sobre ele.","Física Básica"
"O que é a segunda lei de Newton?","A segunda lei de Newton afirma que a força resultante atuando sobre um objeto é igual ao produto da massa do objeto pela sua aceleração. Sua fórmula é F = m * a.","Física Básica"
"O que é a terceira lei de Newton?","A terceira lei de Newton, também conhecida como lei da ação e reação, afirma que para toda ação há uma reação igual e oposta.","Física Básica"
"O que é a lei de Coulomb?","A lei de Coulomb descreve a força elétrica entre duas cargas pontuais. Sua fórmula é F = k * (q1 * q2) / r^2, onde k é a constante de Coulomb, q1 e q2 são as cargas e r é a distância entre elas.","Física Básica"
"O que é a lei de Ohm?","A lei de Ohm afirma que a corrente elétrica (I) que flui através de um condutor é diretamente proporcional à tensão (V) aplicada e inversamente proporcional à resistência (R). Sua fórmula é I = V / R.","Física Básica"
"O que é a lei de Kirchhoff?","As leis de Kirchhoff são duas regras fundamentais para analisar circuitos elétricos: a lei das malhas (a soma das tensões em uma malha é zero) e a lei dos nós (a soma das correntes entrando em um nó é igual à soma das correntes saindo dele).","Física Básica"
"O que é a lei de Snell-Descartes?","A lei de Snell-Descartes descreve a refração da luz quando passa de um meio para outro. Sua fórmula é n1 * sin(θ1) = n2 * sin(θ2), onde n1 e n2 são os índices de refração dos meios e θ1 e θ2 são os ângulos de incidência e refração, respectivamente.","Física Básica"
"O que é a lei de Hooke?","A lei de Hooke afirma que a força restauradora de um mola é diretamente proporcional ao deslocamento da mola de sua posição de equilíbrio. Sua fórmula é F = -k * x, onde k é a constante elástica da mola e x é o deslocamento.","Física Básica"
"O que é a pressão?","A pressão é a força aplicada perpendicularmente por unidade de área. Sua fórmula é P = F / A, onde P é a pressão, F é a força e A é a área.","Física Básica"
"O que é a densidade?","A densidade é a massa de um material por unidade de volume. Sua fórmula é ρ = m / V, onde ρ (rho) é a densidade, m é a massa e V é o volume.","Física Básica"
"O que é a temperatura?","A temperatura é uma medida da energia cinética média das partículas de um sistema. É comumente medida em graus Celsius (°C), Fahrenheit (°F) ou Kelvin (K).","Física Básica"
"O que é a velocidade?","A velocidade é a taxa de mudança de posição de um objeto com relação ao tempo. Sua fórmula é v = Δs / Δt, onde v é a velocidade, Δs é a variação de posição e Δt é a variação de tempo.","Física Básica"
"O que é a aceleração?","A aceleração é a taxa de mudança de velocidade de um objeto com relação ao tempo. Sua fórmula é a = Δv / Δt, onde a é a aceleração, Δv é a variação de velocidade e Δt é a variação de tempo.","Física Básica"
"O que é a velocidade angular?","A velocidade angular é a taxa de mudança do ângulo com relação ao tempo. Sua fórmula é ω = Δθ / Δt, onde ω (omega) é a velocidade angular, Δθ é a variação do ângulo e Δt é a variação de tempo.","Física Básica"
"O que é a aceleração angular?","A aceleração angular é a taxa de mudança da velocidade angular com relação ao tempo. Sua fórmula é α = Δω / Δt, onde α (alpha) é a aceleração angular, Δω é a variação da velocidade angular e Δt é a variação de tempo.","Física Básica"
"O que é a força centrípeta?","A força centrípeta é a força que mantém um objeto em movimento circular. Sua fórmula é Fc = m * v^2 / r, onde Fc é a força centrípeta, m é a massa, v é a velocidade tangencial e r é o raio da circunferência.","Física Básica"
"O que é a energia mecânica?","A energia mecânica é a soma da energia cinética e da energia potencial de um sistema. Sua fórmula é Em = Ek + Ep, onde Em é a energia mecânica, Ek é a energia cinética e Ep é a energia potencial.","Física Básica"
"O que é a lei de conservação de energia?","A lei de conservação de energia afirma que a energia total de um sistema isolado permanece constante, embora possa mudar de forma. Isso significa que a energia não pode ser criada nem destruída, apenas transformada de uma forma para outra.","Física Básica"
"O que é a lei de conservação de momento linear?","A lei de conservação de momento linear afirma que o momento linear total de um sistema isolado permanece constante, a menos que uma força externa atue sobre ele. Sua fórmula é p = m * v, onde p é o momento linear, m é a massa e v é a velocidade.","Física Básica"
"O que é a lei de conservação de momento angular?","A lei de conservação de momento angular afirma que o momento angular total de um sistema isolado permanece constante, a menos que um torque externo atue sobre ele. Sua fórmula é L = I * ω, onde L é o momento angular, I é o momento de inércia e ω (omega) é a velocidade angular.","Física Básica"
"O que é a lei de Boyle-Mariotte?","A lei de Boyle-Mariotte afirma que, para uma quantidade fixa de gás à temperatura constante, o produto da pressão e do volume é constante. Sua fórmula é P1 * V1 = P2 * V2, onde P1 e P2 são as pressões e V1 e V2 são os volumes.","Física Básica"
"O que é a lei de Charles?","A lei de Charles afirma que, para uma quantidade fixa de gás à pressão constante, o volume do gás é diretamente proporcional à sua temperatura absoluta. Sua fórmula é V1 / T1 = V2 / T2, onde V1 e V2 são os volumes e T1 e T2 são as temperaturas absolutas.","Física Básica"
"O que é a lei de Gay-Lussac?","A lei de Gay-Lussac afirma que, para uma quantidade fixa de gás à volume constante, a pressão do gás é diretamente proporcional à sua temperatura absoluta. Sua fórmula é P1 / T1 = P2 / T2, onde P1 e P2 são as pressões e T1 e T2 são as temperaturas absolutas.","Física Básica"
"O que é a lei de Avogadro?","A lei de Avogadro afirma que, sob condições iguais de temperatura e pressão, volumes iguais de gases contêm o mesmo número de moléculas. Isso é representado pelo número de Avogadro, aproximadamente 6.022 × 10^23 moléculas por mol.","Física Básica"
"O que é a lei dos gases ideais?","A lei dos gases ideais combina as leis de Boyle-Mariotte, Charles e Gay-Lussac. Sua fórmula é PV = nRT, onde P é a pressão, V é o volume, n é o número de moles, R é a constante dos gases ideais e T é a temperatura absoluta.","Física Básica"
"O que é a lei de Stefan-Boltzmann?","A lei de Stefan-Boltzmann afirma que a radiação emitida por um corpo negro é proporcional à quarta potência da temperatura absoluta. Sua fórmula é P = σ * A * T^4, onde P é a potência, σ (sigma) é a constante de Stefan-Boltzmann, A é a área e T é a temperatura absoluta.","Física Básica"
"O que é a lei de Wien?","A lei de Wien afirma que o comprimento de onda máximo de radiação emitida por um corpo negro é inversamente proporcional à temperatura absoluta. Sua fórmula é λ_max * T = b, onde λ_max é o comprimento de onda máximo, T é a temperatura absoluta e b é a constante de Wien.","Física Básica"
"O que é a lei de Kirchhoff da radiação?","A lei de Kirchhoff da radiação afirma que, em equilíbrio térmico, a emissividade de um corpo é igual à sua absorptividade. Isso significa que um bom absorvedor de radiação também é um bom emissor.","Física Básica"
